3.7000,1456.0000,440.0000,423.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1018.0000,310.0000,295.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,67.8261,861.7714,5.5002,7.3602,9.6903,0.2857,3n7a
3.7200,2228.0000,713.0000,686.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1961.0000,619.0000,601.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,64.4161,1299.2399,7.0463,1.8226,8.2347,0.0625,2r23
3.7800,2236.0000,527.0000,541.0000,37.0000,0.0000,0.0000,0.0000,0.0000,348.0000,88.0000,97.0000,3.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,46.2484,681.9929,0.8041,80.9722,0.0000,0.1111,3nq3
3.8000,1114.0000,375.0000,349.0000,12.0000,0.0000,0.0000,0.0000,0.0000,866.0000,276.0000,244.0000,11.0000,128.0000,47.0000,48.0000,2.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,154.0000,51.0000,49.0000,2.0000,0.0000,0.0000,0.0000,0.0000,68.7139,850.4099,3.1153,7.8871,4.0518,0.2000,2hb1
4.0500,1938.0000,508.0000,533.0000,20.0000,426.0000,107.0000,117.0000,5.0000,1056.0000,268.0000,286.0000,8.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,84.5288,1128.2031,7.0846,13.7067,7.8596,0.2000,2w66
4.0800,1619.0000,435.0000,485.0000,46.0000,798.0000,205.0000,249.0000,20.0000,391.0000,97.0000,124.0000,12.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,63.8533,910.1447,2.6181,15.0106,4.1357,0.2500,1n2v
4.0800,2130.0000,563.0000,509.0000,12.0000,859.0000,229.0000,207.0000,4.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,53.1471,854.2606,4.3620,16.3496,1.9193,0.0769,3kwa
4.0900,2679.0000,823.0000,874.0000,12.0000,217.0000,67.0000,68.0000,0.0000,1236.0000,395.0000,418.0000,9.0000,6.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,81.5931,1306.8503,3.5109,17.4997,6.8205,0.1667,3g2n
4.1200,2249.0000,735.0000,889.0000,25.0000,917.0000,283.0000,363.0000,9.0000,127.0000,45.0000,57.0000,2.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,86.8678,1207.2255,3.7327,20.5539,5.5440,0.1667,4de2
4.1300,3012.0000,770.0000,889.0000,66.0000,454.0000,115.0000,129.0000,9.0000,1374.0000,346.0000,390.0000,29.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,150.3864,1768.9039,7.5217,25.6787,9.8116,0.1111,3ozt
4.1900,1181.0000,328.0000,425.0000,24.0000,213.0000,58.0000,78.0000,4.0000,379.0000,106.0000,137.0000,8.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,47.8512,609.9266,5.5061,12.4961,4.9912,0.2222,3b3w
4.1900,1980.0000,500.0000,642.0000,6.0000,210.0000,52.0000,63.0000,0.0000,534.0000,146.0000,181.0000,6.0000,181.0000,50.0000,63.0000,2.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,43.2174,862.7260,1.2613,35.3311,1.7413,0.4000,3cft
4.1900,2434.0000,599.0000,756.0000,8.0000,444.0000,108.0000,140.0000,3.0000,433.0000,102.0000,126.0000,2.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,88.4877,1065.4044,5.9862,43.7607,5.1463,0.2222,3f3a
4.2100,3680.0000,959.0000,1117.0000,26.0000,201.0000,55.0000,58.0000,1.0000,2459.0000,632.0000,782.0000,15.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,99.3259,1698.4703,6.3080,12.2637,9.3624,0.0606,2qmj
4.2200,1133.0000,351.0000,409.0000,1.0000,405.0000,121.0000,144.0000,1.0000,791.0000,240.0000,284.0000,2.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,65.2159,894.4370,5.2408,4.2443,5.0207,0.1333,3f80
4.3000,2562.0000,701.0000,742.0000,2.0000,478.0000,135.0000,139.0000,1.0000,1366.0000,377.0000,414.0000,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,85.6817,1306.8168,4.7111,20.4932,3.5947,0.0741,1a30
4.3000,1910.0000,562.0000,659.0000,0.0000,216.0000,64.0000,73.0000,0.0000,1505.0000,441.0000,523.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,91.9015,1139.9530,7.3068,0.0000,11.9101,0.1250,1w3k
4.3000,3704.0000,1036.0000,986.0000,38.0000,378.0000,113.0000,99.0000,4.0000,1046.0000,307.0000,279.0000,9.0000,200.0000,53.0000,49.0000,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,112.9983,1757.2329,4.7026,34.0427,0.9508,0.1250,3ivg
4.3700,692.0000,234.0000,350.0000,0.0000,0.0000,0.0000,0.0000,0.0000,630.0000,202.0000,307.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,54.9219,644.1329,5.9556,0.0000,10.6658,0.2000,2jdy
4.3800,2145.0000,460.0000,413.0000,43.0000,0.0000,0.0000,0.0000,0.0000,442.0000,107.0000,93.0000,4.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,53.7511,763.1714,2.3273,47.6824,1.4132,0.1111,3u9q
4.4300,2425.0000,603.0000,596.0000,0.0000,143.0000,35.0000,35.0000,0.0000,372.0000,84.0000,82.0000,0.0000,131.0000,29.0000,32.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,44.4699,765.2075,1.4663,51.1872,1.0000,0.2500,3pxf
4.4500,3073.0000,805.0000,791.0000,19.0000,444.0000,119.0000,121.0000,2.0000,1180.0000,310.0000,303.0000,6.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,124.9612,1261.3387,7.1825,26.6791,8.6894,0.1000,2wbg
4.6000,3208.0000,935.0000,869.0000,19.0000,417.0000,119.0000,113.0000,2.0000,2554.0000,716.0000,694.0000,12.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,116.9431,1844.8434,10.1050,0.0000,10.3666,0.0714,1u33
4.6000,2149.0000,505.0000,630.0000,12.0000,849.0000,204.0000,253.0000,5.0000,898.0000,198.0000,245.0000,8.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,85.0471,1152.0448,3.7818,0.0000,3.9632,0.2000,2x0y
4.6600,2420.0000,530.0000,549.0000,53.0000,114.0000,31.0000,32.0000,3.0000,224.0000,52.0000,53.0000,5.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,54.8527,859.0079,0.2213,57.5051,0.0000,0.1333,3mss
4.7200,1913.0000,445.0000,560.0000,41.0000,348.0000,85.0000,107.0000,6.0000,1108.0000,260.0000,343.0000,13.0000,0.0000,0.0000,0.0000,0.0000,139.0000,38.0000,47.0000,2.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,78.3798,913.3304,5.4969,20.9340,7.8132,0.1176,1vso
4.7600,2904.0000,731.0000,837.0000,25.0000,606.0000,156.0000,169.0000,4.0000,217.0000,51.0000,57.0000,2.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,51.0047,1172.3870,2.4456,23.8943,1.9303,0.2222,1q8t
4.7600,4230.0000,1035.0000,1132.0000,53.0000,200.0000,54.0000,59.0000,3.0000,216.0000,56.0000,59.0000,3.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,67.5821,1373.3713,1.4562,82.1737,1.0000,0.2857,3acw
4.8000,2095.0000,677.0000,651.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1495.0000,491.0000,465.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,61.8051,1054.4021,5.5486,3.4202,8.3076,0.0690,3bpc
4.8200,1682.0000,492.0000,612.0000,36.0000,0.0000,0.0000,0.0000,0.0000,1039.0000,318.0000,363.0000,25.0000,171.0000,50.0000,58.0000,4.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,57.6515,929.1102,3.3915,8.6759,5.7866,0.1667,3vd4
4.8500,2128.0000,641.0000,510.0000,19.0000,266.0000,86.0000,63.0000,2.0000,157.0000,46.0000,34.0000,2.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,218.0000,55.0000,52.0000,2.0000,0.0000,0.0000,0.0000,0.0000,54.5364,817.7950,1.3642,41.9224,1.5747,0.4000,3cj2
4.8600,3145.0000,809.0000,1039.0000,20.0000,582.0000,144.0000,182.0000,3.0000,374.0000,93.0000,112.0000,2.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,75.4717,1278.4568,1.4254,45.0373,0.5021,0.1818,2brb
4.8900,1640.0000,390.0000,481.0000,30.0000,474.0000,114.0000,136.0000,7.0000,934.0000,229.0000,273.0000,14.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,85.4393,935.4724,7.8414,15.1729,6.9326,0.2222,1p1q
4.8900,3210.0000,866.0000,835.0000,23.0000,222.0000,61.0000,61.0000,1.0000,916.0000,248.0000,250.0000,10.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,94.0495,1288.3544,5.2794,31.1783,8.2127,0.1667,2vo5
4.8900,1650.0000,428.0000,472.0000,8.0000,389.0000,104.0000,113.0000,2.0000,870.0000,217.0000,255.0000,3.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,85.4072,911.0768,8.2886,0.0000,9.2615,0.2500,3d4z
4.9400,1828.0000,474.0000,470.0000,12.0000,0.0000,0.0000,0.0000,0.0000,598.0000,167.0000,167.0000,7.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,327.0000,87.0000,76.0000,2.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,46.9526,752.0895,0.5872,34.2561,0.5591,0.1429,2gss
